5.46,136.38,0.925
5.47,136.42,0.925
5.47,136.45,0.925
5.47,136.48,0.925
5.47,136.52,0.924
5.47,136.55,0.924
5.48,136.58,0.924
5.48,136.62,0.924
5.48,136.65,0.924
5.48,136.68,0.924
5.48,136.72,0.924
5.48,136.75,0.924
5.49,136.79,0.924
5.49,136.82,0.924
5.49,136.85,0.923
5.49,136.89,0.923
5.49,136.92,0.923
5.49,136.95,0.923
5.50,136.99,0.923
5.50,137.02,0.923
5.50,137.05,0.923
5.50,137.09,0.923
5.50,137.12,0.923
5.50,137.15,0.922
5.50,137.19,0.922
5.51,137.22,0.922
5.51,137.25,0.922
5.51,137.29,0.922
5.51,137.32,0.922
5.51,137.35,0.922
5.51,137.39,0.922
5.52,137.42,0.922
5.52,137.45,0.922
5.52,137.49,0.922
5.52,137.52,0.922
5.52,137.56,0.921
5.53,137.59,0.921
5.53,137.62,0.921
5.53,137.66,0.921
5.53,137.69,0.921
5.53,137.72,0.921
5.53,137.76,0.921
5.54,137.79,0.921
5.54,137.82,0.921
5.54,137.85,0.921
5.54,137.89,0.921
5.54,137.92,0.921
5.54,137.96,0.921
5.55,137.99,0.921
5.55,138.02,0.921
5.55,138.06,0.921
5.55,138.09,0.921
5.55,138.12,0.921
5.55,138.16,0.921
5.55,138.19,0.921
5.56,138.22,0.921
5.56,138.26,0.921
5.56,138.29,0.921
5.56,138.32,0.921
5.56,138.36,0.921
5.56,138.39,0.920
5.57,138.42,0.920
5.57,138.46,0.920
5.57,138.49,0.920
5.57,138.52,0.920
5.57,138.56,0.920
5.58,138.59,0.920
5.58,138.62,0.920
5.58,138.66,0.920
5.58,138.69,0.920
5.58,138.72,0.920
5.58,138.76,0.920
5.59,138.79,0.920
5.59,138.83,0.920
5.59,138.86,0.920
5.59,138.89,0.920
5.59,138.93,0.920
5.59,138.96,0.920
5.60,138.99,0.920
5.60,139.03,0.920
5.60,139.06,0.920
5.60,139.09,0.920
5.60,139.13,0.920
5.60,139.16,0.920
5.60,139.19,0.920
5.61,139.23,0.920
5.61,139.26,0.920
5.61,139.29,0.920
5.61,139.33,0.920
5.61,139.36,0.920
5.61,139.39,0.920
5.62,139.43,0.920
5.62,139.46,0.920
5.62,139.49,0.920
5.62,139.53,0.920
5.62,139.56,0.920
5.63,139.59,0.920
5.63,139.63,0.920
5.63,139.66,0.920
5.63,139.69,0.920
5.63,139.73,0.920
5.63,139.76,0.920
5.64,139.79,0.920
5.64,139.83,0.920
5.64,139.86,0.920
5.64,139.89,0.920
5.64,139.93,0.920
5.64,139.96,0.920
5.65,139.99,0.920
5.65,140.03,0.920
5.65,140.06,0.920
5.65,140.09,0.920
5.65,140.13,0.920
5.65,140.16,0.920
5.65,140.19,0.920
5.66,140.23,0.920
5.66,140.26,0.920
5.66,140.29,0.920
5.66,140.33,0.920
5.66,140.36,0.920
5.66,140.39,0.920
5.67,140.43,0.920
5.67,140.46,0.920
5.67,140.50,0.920
5.67,140.53,0.920
5.67,140.56,0.920
5.68,140.60,0.920
5.68,140.63,0.920
5.68,140.66,0.920
5.68,140.70,0.920
5.68,140.73,0.920
5.68,140.76,0.920
5.69,140.79,0.920
5.69,140.83,0.920
5.69,140.86,0.920
5.69,140.90,0.920
5.69,140.93,0.920
5.69,140.96,0.920
5.70,141.00,0.920
5.70,141.03,0.920
5.70,141.06,0.920
5.70,141.10,0.920
5.70,141.13,0.920
5.70,141.16,0.920
5.70,141.19,0.920
5.71,141.23,0.920
5.71,141.26,0.920
5.71,141.30,0.920
5.71,141.33,0.920
5.71,141.36,0.920
5.71,141.40,0.920
5.72,141.43,0.920
5.72,141.46,0.920
5.72,141.50,0.920
5.72,141.53,0.920
5.72,141.56,0.920
5.73,141.60,0.920
5.73,141.63,0.920
5.73,141.66,0.920
5.73,141.70,0.920
5.73,141.73,0.920
5.73,141.76,0.920
5.74,141.80,0.920
5.74,141.83,0.920
5.74,141.86,0.920
5.74,141.90,0.920
5.74,141.93,0.920
5.74,141.96,0.920
5.75,142.00,0.920
5.75,142.03,0.921
5.75,142.06,0.921
5.75,142.10,0.921
5.75,142.13,0.921
5.75,142.16,0.921
5.75,142.20,0.921
5.76,142.23,0.921
5.76,142.26,0.921
5.76,142.30,0.921
5.76,142.33,0.921
5.76,142.36,0.921
5.76,142.40,0.921
5.77,142.43,0.921
5.77,142.46,0.921
5.77,142.50,0.921
5.77,142.53,0.921
5.77,142.56,0.921
5.78,142.60,0.921
5.78,142.63,0.921
5.78,142.66,0.921
5.78,142.70,0.921
5.78,142.73,0.921
5.78,142.76,0.921
5.79,142.80,0.921
5.79,142.83,0.921
5.79,142.86,0.921
5.79,142.90,0.921
5.79,142.93,0.921
5.79,142.96,0.921
5.80,143.00,0.921
5.80,143.03,0.921
5.80,143.06,0.921
5.80,143.10,0.921
5.80,143.13,0.921
5.80,143.16,0.921
5.80,143.20,0.921
5.81,143.23,0.921
5.81,143.26,0.922
5.81,143.30,0.922
5.81,143.33,0.922
5.81,143.37,0.922
5.81,143.40,0.922
5.82,143.43,0.922
5.82,143.47,0.922
5.82,143.50,0.922
5.82,143.53,0.922
5.82,143.57,0.922
5.83,143.60,0.922
5.83,143.63,0.922
5.83,143.67,0.922
5.83,143.70,0.922
5.83,143.73,0.922
5.83,143.76,0.922
5.84,143.80,0.922
5.84,143.83,0.922
5.84,143.87,0.922
5.84,143.90,0.922
5.84,143.93,0.922
5.84,143.97,0.922
5.85,144.00,0.922
5.85,144.03,0.922
5.85,144.07,0.922
5.85,144.10,0.922
5.85,144.13,0.922
5.85,144.17,0.923
5.85,144.20,0.923
5.86,144.23,0.923
5.86,144.27,0.923
5.86,144.30,0.923
5.86,144.33,0.923
5.86,144.37,0.923
5.86,144.40,0.923
5.87,144.43,0.923
5.87,144.47,0.923
5.87,144.50,0.923
5.87,144.54,0.923
5.87,144.57,0.923
5.88,144.60,0.923
5.88,144.63,0.923
5.88,144.67,0.923
5.88,144.70,0.923
5.88,144.73,0.923
5.88,144.77,0.923
5.89,144.80,0.923
5.89,144.83,0.923
5.89,144.87,0.923
5.89,144.90,0.924
5.89,144.93,0.924
5.89,144.97,0.924
5.90,145.00,0.924
5.90,145.04,0.924
5.90,145.07,0.924
5.90,145.10,0.924
5.90,145.13,0.924
5.90,145.17,0.924
5.90,145.20,0.924
5.91,145.24,0.924
5.91,145.27,0.924
5.91,145.30,0.924
5.91,145.33,0.924
5.91,145.37,0.924
5.91,145.40,0.924
5.92,145.43,0.924
5.92,145.47,0.924
5.92,145.50,0.924
5.92,145.54,0.924
5.92,145.57,0.924
5.93,145.60,0.925
5.93,145.64,0.925
5.93,145.67,0.925
5.93,145.70,0.925
5.93,145.74,0.925
5.93,145.77,0.925
5.94,145.80,0.925
5.94,145.83,0.925
5.94,145.87,0.925
5.94,145.90,0.925
5.94,145.94,0.925
5.94,145.97,
5.95,146.00,
5.95,146.03,
5.95,146.07,
5.95,146.10,
5.95,146.14,
5.95,146.17,
5.95,146.20,
5.96,146.24,
5.96,146.27,
5.96,146.30,
5.96,146.34,
5.96,146.37,
5.96,146.40,
5.97,146.44,
5.97,146.47,
5.97,146.50,
5.97,146.54,
5.97,146.57,
5.98,146.60,
5.98,146.64,
5.98,146.67,
5.98,146.70,
5.98,146.74,
5.98,146.77,
5.99,146.80,
5.99,146.84,
5.99,146.87,
5.99,146.90,
5.99,146.94,
5.99,,
6.00,,
6.00,,
6.00,,
6.00,,

